
-----------------------BRANCH TARGET BUFFER-----------------------

Current PC: 0x80000288 Target PC: 0x80000288 MISS
Current PC: 0x80005ae8 Target PC: 0x80005ca4 MISS
Current PC: 0x80005b48 Target PC: 0x80005bc4 MISS
Current PC: 0x8000c824 Target PC: 0x8000c834 MISS
Current PC: 0x8000c828 Target PC: 0x8000c814 HIT
Current PC: 0x8000c824 Target PC: 0x8000c834 MISS
Current PC: 0x8000c828 Target PC: 0x8000c814 MISS
Current PC: 0x80005b60 Target PC: 0x80005b8c HIT
Current PC: 0x8000c824 Target PC: 0x8000c834 MISS
Current PC: 0x8000c828 Target PC: 0x8000c814 HIT
Current PC: 0x8000c824 Target PC: 0x8000c834 MISS
Current PC: 0x8000c828 Target PC: 0x8000c814 HIT
Current PC: 0x8000c824 Target PC: 0x8000c834 MISS
Current PC: 0x8000c828 Target PC: 0x8000c814 HIT
Current PC: 0x8000c824 Target PC: 0x8000c834 MISS
Current PC: 0x8000c828 Target PC: 0x8000c814 HIT
Current PC: 0x8000c824 Target PC: 0x8000c834 MISS
Current PC: 0x8000c828 Target PC: 0x8000c814 HIT
Current PC: 0x8000c824 Target PC: 0x8000c834 MISS
Current PC: 0x8000c828 Target PC: 0x8000c814 HIT
Current PC: 0x8000c824 Target PC: 0x8000c834 MISS
Current PC: 0x8000c828 Target PC: 0x8000c814 HIT
Current PC: 0x8000c824 Target PC: 0x8000c834 MISS
Current PC: 0x8000c828 Target PC: 0x8000c814 HIT
Current PC: 0x8000c824 Target PC: 0x8000c834 MISS
Current PC: 0x8000c828 Target PC: 0x8000c814 HIT
Current PC: 0x8000c824 Target PC: 0x8000c834 MISS
Current PC: 0x8000c828 Target PC: 0x8000c814 HIT
Current PC: 0x8000c824 Target PC: 0x8000c834 MISS
Current PC: 0x8000c828 Target PC: 0x8000c814 HIT
Current PC: 0x8000c824 Target PC: 0x8000c834 HIT
Current PC: 0x80005b98 Target PC: 0x80005bc4 MISS
Current PC: 0x8000c824 Target PC: 0x8000c834 MISS
Current PC: 0x8000c828 Target PC: 0x8000c814 MISS
Current PC: 0x80004b4c Target PC: 0x80004b7c MISS
Current PC: 0x8000c824 Target PC: 0x8000c834 MISS
Current PC: 0x8000c828 Target PC: 0x8000c814 MISS
Current PC: 0x80004b60 Target PC: 0x80004bb0 MISS
Current PC: 0x80005a40 Target PC: 0x80005ae8 HIT
Current PC: 0x80005ae8 Target PC: 0x80005ca4 MISS
Current PC: 0x80005b48 Target PC: 0x80005bc4 MISS
Current PC: 0x8000c824 Target PC: 0x8000c834 MISS
Current PC: 0x8000c828 Target PC: 0x8000c814 MISS
Current PC: 0x80005b60 Target PC: 0x80005b8c HIT
Current PC: 0x8000c824 Target PC: 0x8000c834 MISS
Current PC: 0x8000c828 Target PC: 0x8000c814 MISS
Current PC: 0x80005b98 Target PC: 0x80005bc4 HIT
Current PC: 0x8000c824 Target PC: 0x8000c834 MISS
Current PC: 0x8000c828 Target PC: 0x8000c814 HIT
Current PC: 0x8000c824 Target PC: 0x8000c834 MISS
Current PC: 0x8000c828 Target PC: 0x8000c814 HIT
Current PC: 0x8000c824 Target PC: 0x8000c834 MISS
Current PC: 0x8000c828 Target PC: 0x8000c814 HIT
Current PC: 0x8000c824 Target PC: 0x8000c834 MISS
Current PC: 0x8000c828 Target PC: 0x8000c814 HIT
Current PC: 0x8000c824 Target PC: 0x8000c834 MISS
Current PC: 0x8000c828 Target PC: 0x8000c814 HIT
Current PC: 0x8000c824 Target PC: 0x8000c834 MISS
Current PC: 0x8000c828 Target PC: 0x8000c814 HIT
Current PC: 0x8000c824 Target PC: 0x8000c834 MISS
Current PC: 0x8000c828 Target PC: 0x8000c814 HIT
Current PC: 0x8000c824 Target PC: 0x8000c834 MISS
Current PC: 0x8000c828 Target PC: 0x8000c814 HIT
Current PC: 0x8000c824 Target PC: 0x8000c834 MISS
Current PC: 0x8000c828 Target PC: 0x8000c814 HIT
Current PC: 0x8000c824 Target PC: 0x8000c834 MISS
Current PC: 0x8000c828 Target PC: 0x8000c814 HIT
Current PC: 0x8000c824 Target PC: 0x8000c834 HIT
Current PC: 0x80004b4c Target PC: 0x80004b7c HIT
Current PC: 0x80006d00 Target PC: 0x80006d60 MISS
Current PC: 0x8000c824 Target PC: 0x8000c834 MISS
Current PC: 0x8000c828 Target PC: 0x8000c814 MISS
Current PC: 0x80006d3c Target PC: 0x80006d10 HIT
Current PC: 0x8000c7f0 Target PC: 0x8000c80c MISS
Current PC: 0x8000c800 Target PC: 0x8000c7f8 HIT
Current PC: 0x8000c800 Target PC: 0x8000c7f8 HIT
Current PC: 0x8000c800 Target PC: 0x8000c7f8 HIT
Current PC: 0x8000c800 Target PC: 0x8000c7f8 HIT
Current PC: 0x8000c800 Target PC: 0x8000c7f8 HIT
Current PC: 0x8000c800 Target PC: 0x8000c7f8 HIT
Current PC: 0x8000c800 Target PC: 0x8000c7f8 HIT
Current PC: 0x8000c800 Target PC: 0x8000c7f8 HIT
Current PC: 0x8000c800 Target PC: 0x8000c7f8 HIT
Current PC: 0x8000c800 Target PC: 0x8000c7f8 HIT
Current PC: 0x8000c800 Target PC: 0x8000c7f8 HIT
Current PC: 0x8000c800 Target PC: 0x8000c7f8 HIT
Current PC: 0x8000c800 Target PC: 0x8000c7f8 HIT
Current PC: 0x8000c800 Target PC: 0x8000c7f8 HIT
Current PC: 0x8000c800 Target PC: 0x8000c7f8 HIT
Current PC: 0x8000c800 Target PC: 0x8000c7f8 HIT
Current PC: 0x8000c800 Target PC: 0x8000c7f8 HIT
Current PC: 0x8000c800 Target PC: 0x8000c7f8 HIT
Current PC: 0x8000c800 Target PC: 0x8000c7f8 HIT
Current PC: 0x8000c800 Target PC: 0x8000c7f8 HIT
Current PC: 0x8000c800 Target PC: 0x8000c7f8 MISS
Current PC: 0x80006d24 Target PC: 0x80006d60 HIT
Current PC: 0x80004b8c Target PC: 0x80004bd8 HIT
Current PC: 0x8000c824 Target PC: 0x8000c834 MISS
Current PC: 0x8000c828 Target PC: 0x8000c814 MISS
Current PC: 0x80004b60 Target PC: 0x80004bb0 MISS
Current PC: 0x80005a40 Target PC: 0x80005ae8 HIT
Current PC: 0x80005ae8 Target PC: 0x80005ca4 MISS
Current PC: 0x80005b48 Target PC: 0x80005bc4 MISS
Current PC: 0x8000c824 Target PC: 0x8000c834 MISS
Current PC: 0x8000c828 Target PC: 0x8000c814 MISS
Current PC: 0x80005b60 Target PC: 0x80005b8c HIT
Current PC: 0x8000c824 Target PC: 0x8000c834 MISS
Current PC: 0x8000c828 Target PC: 0x8000c814 MISS
Current PC: 0x80005b98 Target PC: 0x80005bc4 HIT
Current PC: 0x8000c824 Target PC: 0x8000c834 MISS
Current PC: 0x8000c828 Target PC: 0x8000c814 MISS
Current PC: 0x80004b4c Target PC: 0x80004b7c MISS
Current PC: 0x8000c824 Target PC: 0x8000c834 MISS
Current PC: 0x8000c828 Target PC: 0x8000c814 MISS
Current PC: 0x80004b60 Target PC: 0x80004bb0 MISS
Current PC: 0x80005a40 Target PC: 0x80005ae8 MISS
Current PC: 0x80005a44 Target PC: 0x80005aa0 MISS
Current PC: 0x80005a4c Target PC: 0x80005bf4 HIT
Current PC: 0x80005bf4 Target PC: 0x80005c10 MISS
Current PC: 0x80005bf8 Target PC: 0x80005c10 MISS
Current PC: 0x80005c00 Target PC: 0x80005c10 MISS
Current PC: 0x80004ad0 Target PC: 0x80004af4 HIT
Current PC: 0x80005c20 Target PC: 0x80005c34 MISS
Current PC: 0x8000c79c Target PC: 0x8000c7bc HIT
Current PC: 0x8000c7d0 Target PC: 0x8000c7b8 MISS
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 MISS
Current PC: 0x8000c7f0 Target PC: 0x8000c80c MISS
Current PC: 0x8000c800 Target PC: 0x8000c7f8 HIT
Current PC: 0x8000c800 Target PC: 0x8000c7f8 HIT
Current PC: 0x8000c800 Target PC: 0x8000c7f8 HIT
Current PC: 0x8000c800 Target PC: 0x8000c7f8 HIT
Current PC: 0x8000c800 Target PC: 0x8000c7f8 HIT
Current PC: 0x8000c800 Target PC: 0x8000c7f8 MISS
Current PC: 0x80005a40 Target PC: 0x80005ae8 HIT
Current PC: 0x80005ae8 Target PC: 0x80005ca4 MISS
Current PC: 0x80005b48 Target PC: 0x80005bc4 MISS
Current PC: 0x8000c824 Target PC: 0x8000c834 MISS
Current PC: 0x8000c828 Target PC: 0x8000c814 MISS
Current PC: 0x80005b60 Target PC: 0x80005b8c HIT
Current PC: 0x8000c824 Target PC: 0x8000c834 MISS
Current PC: 0x8000c828 Target PC: 0x8000c814 MISS
Current PC: 0x80005b98 Target PC: 0x80005bc4 HIT
Current PC: 0x8000c824 Target PC: 0x8000c834 MISS
Current PC: 0x8000c828 Target PC: 0x8000c814 MISS
Current PC: 0x80004b4c Target PC: 0x80004b7c MISS
Current PC: 0x8000c824 Target PC: 0x8000c834 MISS
Current PC: 0x8000c828 Target PC: 0x8000c814 MISS
Current PC: 0x80004b60 Target PC: 0x80004bb0 MISS
Current PC: 0x80005a40 Target PC: 0x80005ae8 HIT
Current PC: 0x80005ae8 Target PC: 0x80005ca4 MISS
Current PC: 0x80005b48 Target PC: 0x80005bc4 MISS
Current PC: 0x8000c824 Target PC: 0x8000c834 MISS
Current PC: 0x8000c828 Target PC: 0x8000c814 MISS
Current PC: 0x80005b60 Target PC: 0x80005b8c HIT
Current PC: 0x8000c824 Target PC: 0x8000c834 MISS
Current PC: 0x8000c828 Target PC: 0x8000c814 MISS
Current PC: 0x80005b98 Target PC: 0x80005bc4 HIT
Current PC: 0x8000c824 Target PC: 0x8000c834 MISS
Current PC: 0x8000c828 Target PC: 0x8000c814 MISS
Current PC: 0x80004b4c Target PC: 0x80004b7c MISS
Current PC: 0x8000c824 Target PC: 0x8000c834 MISS
Current PC: 0x8000c828 Target PC: 0x8000c814 MISS
Current PC: 0x80004b60 Target PC: 0x80004bb0 MISS
Current PC: 0x80005a40 Target PC: 0x80005ae8 MISS
Current PC: 0x80005a44 Target PC: 0x80005aa0 MISS
Current PC: 0x80005a4c Target PC: 0x80005bf4 MISS
Current PC: 0x80005a54 Target PC: 0x80005ac8 MISS
Current PC: 0x80005a58 Target PC: 0x80005aac HIT
Current PC: 0x80005aac Target PC: 0x80005a5c MISS
Current PC: 0x80005ab4 Target PC: 0x80005a5c MISS
Current PC: 0x80004ad0 Target PC: 0x80004af4 HIT
Current PC: 0x80005c5c Target PC: 0x80005c74 HIT
Current PC: 0x80005a40 Target PC: 0x80005ae8 MISS
Current PC: 0x80005a44 Target PC: 0x80005aa0 MISS
Current PC: 0x80005a4c Target PC: 0x80005bf4 HIT
Current PC: 0x80005bf4 Target PC: 0x80005c10 HIT
Current PC: 0x80005c20 Target PC: 0x80005c34 MISS
Current PC: 0x8000c79c Target PC: 0x8000c7bc HIT
Current PC: 0x8000c7d0 Target PC: 0x8000c7b8 MISS
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 MISS
Current PC: 0x8000c7f0 Target PC: 0x8000c80c MISS
Current PC: 0x8000c800 Target PC: 0x8000c7f8 HIT
Current PC: 0x8000c800 Target PC: 0x8000c7f8 HIT
Current PC: 0x8000c800 Target PC: 0x8000c7f8 HIT
Current PC: 0x8000c800 Target PC: 0x8000c7f8 MISS
Current PC: 0x80005a40 Target PC: 0x80005ae8 HIT
Current PC: 0x80005ae8 Target PC: 0x80005ca4 MISS
Current PC: 0x80005b48 Target PC: 0x80005bc4 MISS
Current PC: 0x8000c824 Target PC: 0x8000c834 MISS
Current PC: 0x8000c828 Target PC: 0x8000c814 HIT
Current PC: 0x8000c824 Target PC: 0x8000c834 MISS
Current PC: 0x8000c828 Target PC: 0x8000c814 HIT
Current PC: 0x8000c824 Target PC: 0x8000c834 MISS
Current PC: 0x8000c828 Target PC: 0x8000c814 HIT
Current PC: 0x8000c824 Target PC: 0x8000c834 MISS
Current PC: 0x8000c828 Target PC: 0x8000c814 HIT
Current PC: 0x8000c824 Target PC: 0x8000c834 MISS
Current PC: 0x8000c828 Target PC: 0x8000c814 HIT
Current PC: 0x8000c824 Target PC: 0x8000c834 MISS
Current PC: 0x8000c828 Target PC: 0x8000c814 HIT
Current PC: 0x8000c824 Target PC: 0x8000c834 MISS
Current PC: 0x8000c828 Target PC: 0x8000c814 HIT
Current PC: 0x8000c824 Target PC: 0x8000c834 MISS
Current PC: 0x8000c828 Target PC: 0x8000c814 HIT
Current PC: 0x8000c824 Target PC: 0x8000c834 MISS
Current PC: 0x8000c828 Target PC: 0x8000c814 HIT
Current PC: 0x8000c824 Target PC: 0x8000c834 MISS
Current PC: 0x8000c828 Target PC: 0x8000c814 HIT
Current PC: 0x8000c824 Target PC: 0x8000c834 MISS
Current PC: 0x8000c828 Target PC: 0x8000c814 HIT
Current PC: 0x8000c824 Target PC: 0x8000c834 MISS
Current PC: 0x8000c828 Target PC: 0x8000c814 HIT
Current PC: 0x8000c824 Target PC: 0x8000c834 MISS
Current PC: 0x8000c828 Target PC: 0x8000c814 HIT
Current PC: 0x8000c824 Target PC: 0x8000c834 MISS
Current PC: 0x8000c828 Target PC: 0x8000c814 HIT
Current PC: 0x8000c824 Target PC: 0x8000c834 HIT
Current PC: 0x80005b60 Target PC: 0x80005b8c MISS
Current PC: 0x8000c824 Target PC: 0x8000c834 MISS
Current PC: 0x8000c828 Target PC: 0x8000c814 HIT
Current PC: 0x8000c824 Target PC: 0x8000c834 MISS
Current PC: 0x8000c828 Target PC: 0x8000c814 MISS
Current PC: 0x80005b98 Target PC: 0x80005bc4 HIT
Current PC: 0x8000c824 Target PC: 0x8000c834 MISS
Current PC: 0x8000c828 Target PC: 0x8000c814 MISS
Current PC: 0x80004b4c Target PC: 0x80004b7c MISS
Current PC: 0x8000c824 Target PC: 0x8000c834 MISS
Current PC: 0x8000c828 Target PC: 0x8000c814 MISS
Current PC: 0x80004b60 Target PC: 0x80004bb0 MISS
Current PC: 0x80005a40 Target PC: 0x80005ae8 HIT
Current PC: 0x80005ae8 Target PC: 0x80005ca4 MISS
Current PC: 0x80005b48 Target PC: 0x80005bc4 MISS
Current PC: 0x8000c824 Target PC: 0x8000c834 MISS
Current PC: 0x8000c828 Target PC: 0x8000c814 HIT
Current PC: 0x8000c824 Target PC: 0x8000c834 MISS
Current PC: 0x8000c828 Target PC: 0x8000c814 MISS
Current PC: 0x80005b60 Target PC: 0x80005b8c HIT
Current PC: 0x8000c824 Target PC: 0x8000c834 MISS
Current PC: 0x8000c828 Target PC: 0x8000c814 HIT
Current PC: 0x8000c824 Target PC: 0x8000c834 MISS
Current PC: 0x8000c828 Target PC: 0x8000c814 HIT
Current PC: 0x8000c824 Target PC: 0x8000c834 MISS
Current PC: 0x8000c828 Target PC: 0x8000c814 HIT
Current PC: 0x8000c824 Target PC: 0x8000c834 MISS
Current PC: 0x8000c828 Target PC: 0x8000c814 HIT
Current PC: 0x8000c824 Target PC: 0x8000c834 MISS
Current PC: 0x8000c828 Target PC: 0x8000c814 HIT
Current PC: 0x8000c824 Target PC: 0x8000c834 MISS
Current PC: 0x8000c828 Target PC: 0x8000c814 HIT
Current PC: 0x8000c824 Target PC: 0x8000c834 MISS
Current PC: 0x8000c828 Target PC: 0x8000c814 HIT
Current PC: 0x8000c824 Target PC: 0x8000c834 MISS
Current PC: 0x8000c828 Target PC: 0x8000c814 HIT
Current PC: 0x8000c824 Target PC: 0x8000c834 MISS
Current PC: 0x8000c828 Target PC: 0x8000c814 HIT
Current PC: 0x8000c824 Target PC: 0x8000c834 MISS
Current PC: 0x8000c828 Target PC: 0x8000c814 HIT
Current PC: 0x8000c824 Target PC: 0x8000c834 MISS
Current PC: 0x8000c828 Target PC: 0x8000c814 HIT
Current PC: 0x8000c824 Target PC: 0x8000c834 HIT
Current PC: 0x80005b98 Target PC: 0x80005bc4 MISS
Current PC: 0x8000c824 Target PC: 0x8000c834 MISS
Current PC: 0x8000c828 Target PC: 0x8000c814 MISS
Current PC: 0x80004b4c Target PC: 0x80004b7c MISS
Current PC: 0x8000c824 Target PC: 0x8000c834 MISS
Current PC: 0x8000c828 Target PC: 0x8000c814 MISS
Current PC: 0x80004b60 Target PC: 0x80004bb0 MISS
Current PC: 0x80005a40 Target PC: 0x80005ae8 HIT
Current PC: 0x80005ae8 Target PC: 0x80005ca4 MISS
Current PC: 0x80005b48 Target PC: 0x80005bc4 MISS
Current PC: 0x8000c824 Target PC: 0x8000c834 MISS
Current PC: 0x8000c828 Target PC: 0x8000c814 MISS
Current PC: 0x80005b60 Target PC: 0x80005b8c HIT
Current PC: 0x8000c824 Target PC: 0x8000c834 MISS
Current PC: 0x8000c828 Target PC: 0x8000c814 MISS
Current PC: 0x80005b98 Target PC: 0x80005bc4 HIT
Current PC: 0x8000c824 Target PC: 0x8000c834 MISS
Current PC: 0x8000c828 Target PC: 0x8000c814 MISS
Current PC: 0x80004b4c Target PC: 0x80004b7c MISS
Current PC: 0x8000c824 Target PC: 0x8000c834 MISS
Current PC: 0x8000c828 Target PC: 0x8000c814 MISS
Current PC: 0x80004b60 Target PC: 0x80004bb0 MISS
Current PC: 0x80005a40 Target PC: 0x80005ae8 MISS
Current PC: 0x80005a44 Target PC: 0x80005aa0 MISS
Current PC: 0x80005a4c Target PC: 0x80005bf4 HIT
Current PC: 0x80005bf4 Target PC: 0x80005c10 MISS
Current PC: 0x80005bf8 Target PC: 0x80005c10 MISS
Current PC: 0x80005c00 Target PC: 0x80005c10 MISS
Current PC: 0x80004ad0 Target PC: 0x80004af4 HIT
Current PC: 0x80005c20 Target PC: 0x80005c34 MISS
Current PC: 0x8000c79c Target PC: 0x8000c7bc HIT
Current PC: 0x8000c7d0 Target PC: 0x8000c7b8 MISS
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 MISS
Current PC: 0x8000c7f0 Target PC: 0x8000c80c MISS
Current PC: 0x8000c800 Target PC: 0x8000c7f8 HIT
Current PC: 0x8000c800 Target PC: 0x8000c7f8 HIT
Current PC: 0x8000c800 Target PC: 0x8000c7f8 HIT
Current PC: 0x8000c800 Target PC: 0x8000c7f8 HIT
Current PC: 0x8000c800 Target PC: 0x8000c7f8 MISS
Current PC: 0x80005a40 Target PC: 0x80005ae8 HIT
Current PC: 0x80005ae8 Target PC: 0x80005ca4 MISS
Current PC: 0x80005b48 Target PC: 0x80005bc4 MISS
Current PC: 0x8000c824 Target PC: 0x8000c834 MISS
Current PC: 0x8000c828 Target PC: 0x8000c814 MISS
Current PC: 0x80005b60 Target PC: 0x80005b8c HIT
Current PC: 0x8000c824 Target PC: 0x8000c834 MISS
Current PC: 0x8000c828 Target PC: 0x8000c814 MISS
Current PC: 0x80005b98 Target PC: 0x80005bc4 HIT
Current PC: 0x8000c824 Target PC: 0x8000c834 MISS
Current PC: 0x8000c828 Target PC: 0x8000c814 MISS
Current PC: 0x80004b4c Target PC: 0x80004b7c MISS
Current PC: 0x8000c824 Target PC: 0x8000c834 MISS
Current PC: 0x8000c828 Target PC: 0x8000c814 MISS
Current PC: 0x80004b60 Target PC: 0x80004bb0 MISS
Current PC: 0x80005a40 Target PC: 0x80005ae8 HIT
Current PC: 0x80005ae8 Target PC: 0x80005ca4 MISS
Current PC: 0x80005b48 Target PC: 0x80005bc4 MISS
Current PC: 0x8000c824 Target PC: 0x8000c834 MISS
Current PC: 0x8000c828 Target PC: 0x8000c814 MISS
Current PC: 0x80005b60 Target PC: 0x80005b8c HIT
Current PC: 0x8000c824 Target PC: 0x8000c834 MISS
Current PC: 0x8000c828 Target PC: 0x8000c814 MISS
Current PC: 0x80005b98 Target PC: 0x80005bc4 HIT
Current PC: 0x8000c824 Target PC: 0x8000c834 MISS
Current PC: 0x8000c828 Target PC: 0x8000c814 MISS
Current PC: 0x80004b4c Target PC: 0x80004b7c MISS
Current PC: 0x8000c824 Target PC: 0x8000c834 MISS
Current PC: 0x8000c828 Target PC: 0x8000c814 HIT
Current PC: 0x8000c824 Target PC: 0x8000c834 MISS
Current PC: 0x8000c828 Target PC: 0x8000c814 HIT
Current PC: 0x8000c824 Target PC: 0x8000c834 MISS
Current PC: 0x8000c828 Target PC: 0x8000c814 HIT
Current PC: 0x8000c824 Target PC: 0x8000c834 HIT
Current PC: 0x80004b60 Target PC: 0x80004bb0 HIT
Current PC: 0x80006ba4 Target PC: 0x80006c0c MISS
Current PC: 0x80006bf4 Target PC: 0x80006bc4 MISS
Current PC: 0x80005a40 Target PC: 0x80005ae8 HIT
Current PC: 0x80005ae8 Target PC: 0x80005ca4 MISS
Current PC: 0x80005b48 Target PC: 0x80005bc4 MISS
Current PC: 0x8000c824 Target PC: 0x8000c834 MISS
Current PC: 0x8000c828 Target PC: 0x8000c814 MISS
Current PC: 0x80005b60 Target PC: 0x80005b8c HIT
Current PC: 0x8000c824 Target PC: 0x8000c834 MISS
Current PC: 0x8000c828 Target PC: 0x8000c814 MISS
Current PC: 0x80005b98 Target PC: 0x80005bc4 HIT
Current PC: 0x8000c824 Target PC: 0x8000c834 MISS
Current PC: 0x8000c828 Target PC: 0x8000c814 MISS
Current PC: 0x80004b4c Target PC: 0x80004b7c MISS
Current PC: 0x8000c824 Target PC: 0x8000c834 MISS
Current PC: 0x8000c828 Target PC: 0x8000c814 MISS
Current PC: 0x80004b60 Target PC: 0x80004bb0 MISS
Current PC: 0x80005a40 Target PC: 0x80005ae8 HIT
Current PC: 0x80005ae8 Target PC: 0x80005ca4 MISS
Current PC: 0x80005b48 Target PC: 0x80005bc4 MISS
Current PC: 0x8000c824 Target PC: 0x8000c834 MISS
Current PC: 0x8000c828 Target PC: 0x8000c814 MISS
Current PC: 0x80005b60 Target PC: 0x80005b8c HIT
Current PC: 0x8000c824 Target PC: 0x8000c834 MISS
Current PC: 0x8000c828 Target PC: 0x8000c814 MISS
Current PC: 0x80005b98 Target PC: 0x80005bc4 HIT
Current PC: 0x8000c824 Target PC: 0x8000c834 MISS
Current PC: 0x8000c828 Target PC: 0x8000c814 HIT
Current PC: 0x8000c824 Target PC: 0x8000c834 MISS
Current PC: 0x8000c828 Target PC: 0x8000c814 HIT
Current PC: 0x8000c824 Target PC: 0x8000c834 MISS
Current PC: 0x8000c828 Target PC: 0x8000c814 HIT
Current PC: 0x8000c824 Target PC: 0x8000c834 MISS
Current PC: 0x8000c828 Target PC: 0x8000c814 HIT
Current PC: 0x8000c824 Target PC: 0x8000c834 MISS
Current PC: 0x8000c828 Target PC: 0x8000c814 HIT
Current PC: 0x8000c824 Target PC: 0x8000c834 MISS
Current PC: 0x8000c828 Target PC: 0x8000c814 HIT
Current PC: 0x8000c824 Target PC: 0x8000c834 MISS
Current PC: 0x8000c828 Target PC: 0x8000c814 HIT
Current PC: 0x8000c824 Target PC: 0x8000c834 MISS
Current PC: 0x8000c828 Target PC: 0x8000c814 HIT
Current PC: 0x8000c824 Target PC: 0x8000c834 MISS
Current PC: 0x8000c828 Target PC: 0x8000c814 HIT
Current PC: 0x8000c824 Target PC: 0x8000c834 MISS
Current PC: 0x8000c828 Target PC: 0x8000c814 HIT
Current PC: 0x8000c824 Target PC: 0x8000c834 HIT
Current PC: 0x80004b4c Target PC: 0x80004b7c HIT
Current PC: 0x80006d00 Target PC: 0x80006d60 MISS
Current PC: 0x8000c824 Target PC: 0x8000c834 MISS
Current PC: 0x8000c828 Target PC: 0x8000c814 MISS
